[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'comaspectjtestimport', u'abstract', u'orgaspectjlangannotationpointcutaspectpubl', u'orgaspectjlangannotationbeforeimport', u'public', u'packag', u'pointcut', u'base', u'orgaspectjlangannotationaspectimport', u'void', u'arg', u'static', u'mainstr', u'class', u'method']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'arr', u'getobjst', u'ttt', u'packag', u'static', u'intssettoarraya', u'arg', u'thisintsset', u'systemoutprintlnaaa', u'mtgetobjsnew', u'test', u'new', u'foo', u'hashsett', u'public']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'isourceloc', u'getoffset', u'v10', u'startlin', u'endlin', u'getstartpo', u'37result', u'privat', u'copyright', u'getsourcefilenam', u'except', u'0', u'program', u'resultfilenam', u'thisfilenam']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'weavingadaptorweaveclassclassnam', u'initializeclassload', u'weavingcontextflushgeneratedclass', u'hashmap', u'getweavingadaptorclassload', u'skip', u'javasecurityprotectiondomainimport', u'particular', u'explicitlyinitializedclassloaderweavingadaptornew', u'dbg', u'cloder', u'gc', u'removestaleadaptorsboolean', u'aspect', u'superload']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'tvbindingsuperinterfac', u'code', u'hashmap', u'thetypesetupperboundthebound', u'typefactorycreateunresolvedparameterizedtypebasetypesignatur', u'internalmakemethodbindingmemb', u'fromtypevariablebindingtb', u'typexequalsunresolvedtypelong', u'problemreasonsnotfound', u'typevariabletotypebind', u'fromeclipsereferencebind', u'go', u'buildmanagerbuildconfig', u'ptbargument', u'makeresolvedmemberfieldbind']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'testctoritdsusingtargettypevarsb1', u'code', u'onebsecondmethodjavalanginteg', u'testprivateitd', u'fieldmethodctor', u'particular', u'interfaceclassaspect', u'four', u'testitdincorrectlyusingtypeparamet', u'testgenericaspects5', u'testgenericaspects4', u'testgenericaspects6', u'classnamesigattrnul', u'testmethoditdsusingtargettypevarsf1', u'twobfirstmethodjavaioserializ']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'javautilpubl', u'toarray', u'arr', u'systemerrprintlncal', u'testinteg', u'mttoarraynew', u'import', u'void', u'integ', u'ttt', u'mt', u'systemerrprintlncr', u'instanc', u'public', u'new']
[u'toarray', u'set', u'return', u'testt', u'toarrayt', u'class', u'sett', u'systemerrprintlnin', u'javautilpubl', u'import', u'settoarraya', u'new', u'hashsett', u'public']
[u'argsobj', u'testaspect', u'executionobject', u'privileg', u'withintestaspect', u'aspect', u'proceedmt', u'testtoarraymt', u'advic', u'aroundtest', u'pointcut', u'call', u'new', u'foo', u'public']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'ttpsiiistypevariablerefer', u'retvali', u'code', u'abstractreferencetypedeleg', u'thisdelegatecopysourcecontext', u'touseforparameter', u'gc', u'delegateinterfacesiisparameterizedtyp', u'delegateisexposedtoweav', u'isassignablefromresolvedtyp', u'go', u'follow', u'retappend', u'privat', u'depend']
[u'forremovaladdii', u'getmungerlocationconcretetypemung', u'jhasnext', u'supergetrawtyperesolveworld', u'whose', u'pushresolvedtyp', u'concret', u'parentexceptionsjisassignablefromchildexceptionsi', u'modifierisabstractm1getmodifi', u'spec', u'ontyp', u'risk', u'existinggetsignaturegetnam', u'void', u'ismorevisibleparentgetmodifi']
[u'abasetypeisrawtyp', u'set', u'createrawtyp', u'sigfoundtru', u'assert', u'basetyp', u'v10', u'pr122458', u'unresolvedtypeboolean', u'sigerasureliguard', u'ch', u'nestedtypeposit', u'find', u'locatematchingendanglebracketcharsequ', u'paramet']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'audit', u'string', u'void', u'setlastupdatedbystr', u'getlastupdatedbi', u'un', u'interfac', u'public']
[u'audit', u'auditimpl', u'lastupdatedbi', u'return', u'string', u'void', u'setlastupdatedbystr', u'privat', u'public', u'getlastupdatedbi', u'un', u'implement', u'class']
[u'orgaspectjlangannotationclass', u'final', u'feel', u'itd', u'defaultimplmoodyimplclass', u'syntax', u'aspectpubl', u'cant', u'static', u'void', u'aspect', u'cgetmood7', u'privat', u'mood', u'getmoodint']
[u'audit', u'void', u'auditnew', u'mainstr', u'public', u'asetlastupdatedbyusernam', u'static', u'agetlastupdatedbi', u'arg', u'test', u'systemoutprintlnusernam', u'class']
[u'audit', u'testaspect', u'orgaspectjlangannotationaspectpubl', u'declareparentsvaluetest', u'defaultimplauditimplclass', u'import', u'class', u'introduc']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'mgetmung', u'orgaspectjweaverpatternsperclauseimport', u'generateperobjectaspectofmethodclassfil', u'codestreamireturn', u'compilationresultlineseparatorposit', u'inlineaccessfieldbind', u'methodbinding0', u'fieldsfieldi', u'resolvedtyp', u'codestreamastore1', u'codestreamastore2', u'serializ']
[u'checkedxsetforlowlevelcontextcaptur', u'ajcmembermakerpostintroducedconstructormemberhosttyperesolveworld', u'kindissetcouldmatchkind', u'inlinemethoddonor', u'decpitd', u'prependappendfactcreateputstaticsynchronizedmethodgetenclosingclassgettypegetnam', u'compilationandweavingcontextenteringphasecompilationandweavingcontextimplementingonshadow', u'rmgetsourceloc', u'addsuperinitializerresolvedtyp', u'recipientcontainscal', u'swap', u'mpkg', u'rtmunger', u'bridgetocandidategetreturntypegetsignatur', u'modifierisstaticmethodthatmightbegettingoverriddengetmodifi']
[u'overrid', u'right', u'v10', u'packag', u'detectedclasschangeinthisdirfil', u'want', u'contributor', u'reserv', u'orgaspectjajdtinternalcorebuilderimport', u'recorddecisionstr', u'wasfullbuild', u'andi', u'copyright', u'author', u'licens']
[u'outputlocationmanag', u'prefix', u'nonstat', u'thisinputclassfilesbysourceputfrompathnam', u'existingbnt', u'accur', u'list', u'worth', u'void', u'listenerdefin', u'structuralchangessincelastfullbuildputthistimegetfilenam', u'appar', u'classpathaspectpathinpathinjar', u'methodgetmodifi', u'httpwwweclipseorglegaleplv10html']
[u'feedback', u'v10', u'aspect', u'yet', u'help', u'copyright', u'program', u'decis', u'get', u'void', u'initi', u'istatelisten', u'newclasspath', u'clement', u'term']
[u'copyfileanddoincrementalbuildsrc30mainmainjavasrcmainmainjava', u'classpath', u'v10', u'assertupdatedmainmainclasslasttim', u'increment', u'lasttim', u'aspect', u'testremovalofclassfrominpathjar', u'ad', u'testadditionofclasstoinpathdir', u'still', u'assertdeletedadviceonintroducedajcclosure1class', u'supersetup', u'decid', u'locat']
[u'informedaboutkindofbuild', u'queri', u'xmlfile', u'resetcompilerrecordscompil', u'collectorcontainscurrentxmlfilesgeti', u'supersetup', u'privat', u'projnam', u'currentfiless', u'0', u'program', u'compilerbuildfresh', u'fromprojectnam', u'string', u'fals']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'represent', u'unresolvedtypefornamequotintquotequalstypeforsignaturequotiquot', u'nameendswith', u'dollar', u'getkind', u'code', u'isparameterizedorgenerictyp', u'implement', u'privat', u'typeutil', u'tv', u'itll', u'0', u'program', u'jvm']
[u'rawtypegetdelegategetdeclaredmethod', u'fields0getnam', u'serializ', u'testisclass', u'rms1i', u'v10', u'rawtyp', u'favour', u'onecontainsrms2itostr', u'ifacetypegetsuperclass', u'testisannotationwithruntimeretent', u'objecttypegetannotationslength', u'testisenum', u'assertequalsworldresolvereflecttestsc', u'methodsidxgetreturntyp']
[u'weaverptyp', u'javalangtypetoresolvedtypeconverteraworld', u'trytodiscoverparameternamespointcut', u'go', u'formethodgetmodifi', u'privat', u'resolvedmemberreflectmethodslength', u'tv', u'javalangreflecttypevari', u'rtisparameterizedtyp', u'0', u'init', u'concret', u'orgaspectjlangreflectpointcutimport', u'parametersilength']
[u'sourcetypebindinggetfieldbasefieldnam', u'55341', u'go', u'privat', u'0', u'program', u'orgaspectjorgeclipsejdtinternalcompilerlookuptypevariablebind', u'fals', u'void', u'clement', u'look', u'methodsm', u'fieldbind', u'list', u'javautilarraysimport']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'none']
[u'globalinjar', u'aopxml', u'global', u'xmlfile', u'optionsgeneratemodel', u'pathnamegetpathendswithclass', u'setlintspecfilefil', u'setcompilationresultdestinationmanagercompilationresultdestinationmanag', u'privat', u'arrayliststr', u'getclasspath', u'istim', u'0', u'program', u'thiscompilationresultdestinationmanag']
[u'aspectfoo', u'int', u'beforeexecut', u'void', u'argv', u'mainstr', u'public', u'5', u'staticiniti', u'aspect', u'new', u'static', u'aspectm', u'aspectx', u'class']
[u'broken', u'public', u'class']
[u'bar', u'name', u'parent', u'default', u'void', u'defaultinterfaceimplementationrecip', u'public', u'systemoutprintlnbarstr', u'declar', u'call', u'myclassch16', u'aspect', u'myinterfacech16', u'implement', u'myinterfacech16barstr']
[u'myobject', u'creat', u'int', u'number', u'systemoutprintlninsid', u'static', u'myclassch16', u'arg', u'myobjectbarruss', u'make', u'call', u'myinterfacech16', u'foo', u'public', u'string']
[u'name', u'barstr', u'void', u'interfac', u'myinterfacech16', u'public']
[]
[u'informedaboutkindofbuild', u'queri', u'xmlfile', u'resetcompilerrecordscompil', u'collectorcontainscurrentxmlfilesgeti', u'supersetup', u'privat', u'projnam', u'currentfiless', u'0', u'program', u'compilerbuildfresh', u'fromprojectnam', u'string', u'fals']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'unorderedmatchagainstoutput', u'getoutputfoundoutput', u'v10', u'expectedaddallexpectedoutputlin', u'createfailuremessagestr', u'privat', u'copyright', u'strtok', u'0', u'program', u'els', u'match', u'javautiliteratorimport', u'expectedoutputlin', u'sourc']
[u'setltwfilestr', u'execut', u'aopxml', u'v10', u'setxlintfilestr', u'setoptionsstr', u'javautilenumerationimport', u'metainf', u'ltwfiletrimlength', u'privat', u'copyright', u'strtok', u'saverestor', u'thisstderrspec', u'getclasspath']
[u'digesteraddobjectcreatesuiteajctestfil', u'hashmap', u'hate', u'deletefilestr', u'supersetup', u'privat', u'digesteraddsetnextsuiteajctestrunstdout', u'digesteraddsetpropertiessuiteajctest', u'0', u'program', u'junitframeworktestsuiteimport', u'must', u'spec', u'string', u'fals']
[u'orgaspectjsystemtestajc150ltwimport', u'xlintwarn', u'aopxml', u'v10', u'move', u'orgaspectjtestingxmlbasedajctestcaseimport', u'aspect', u'javautilenumerationimport', u'hierarchi', u'decp', u'supersetup', u'xml', u'privat', u'outjar', u'copyright']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'weaverptyp', u'javalangtypetoresolvedtypeconverteraworld', u'trytodiscoverparameternamespointcut', u'go', u'formethodgetmodifi', u'privat', u'resolvedmemberreflectmethodslength', u'tv', u'javalangreflecttypevari', u'rtisparameterizedtyp', u'0', u'init', u'concret', u'orgaspectjlangreflectpointcutimport', u'parametersilength']
[u'represent', u'unresolvedtypefornamequotintquotequalstypeforsignaturequotiquot', u'nameendswith', u'dollar', u'getkind', u'code', u'isparameterizedorgenerictyp', u'implement', u'privat', u'typeutil', u'tv', u'itll', u'0', u'program', u'jvm']
[u'object', u'return', u'around', u'public', u'void', u'pr109614', u'proceed', u'argv', u'mainstr', u'class', u'static', u'boolean', u'call', u'aspect', u'new']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'orgaspectjweaverajattributeimport', u'code', u'fromtypeisprimitivetyp', u'instrhandlegetinstruct', u'versiongetmajorvers', u'orgaspectjweaverutilsimport', u'bytemaxvalu', u'go', u'lookup', u'viceversa', u'privat', u'signaturegetdeclaringtyp', u'factcreatecastfrom', u'ts', u'0']
[u'code', u'clinit', u'reflectionbasedresolvedmemberimplorgaspectjweavermemberconstructor', u'v10', u'amethodgetparametertyp', u'createstaticinitmemberclass', u'providerclass', u'illegalaccessexcept', u'reflectionbasedresolvedmemberimplorgaspectjweavermemberadvic', u'reflectionbasedresolvedmemberimpl', u'toresolvedtypearrayamethodgetexceptiontyp', u'reflectionbasedresolvedmemberimplorgaspectjweavermembermethod', u'find', u'providerclassgetconstructornew', u'create14delegatereferencetyp']
